2025-12-10 20:21:30 - **** Job starts ****
2025-12-10 20:21:30 - **** Quest info ****
User: kbenjamin
Job id: 36496674
Job name: gen_plinks
Node name: 
Hostname: r392
Task id: N/A
Currently Loaded Modules:
  1) anaconda3/2024.10-1
 
2025-12-10 20:21:31 - **** Loading conda environment ****
PLINK v2.0.0-a.6.9LM 64-bit Intel (29 Jan 2025)    cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to plink-files/simulated.log.
Options in effect:
  --make-pgen
  --out plink-files/simulated
  --pmerge-list merge_list.txt
Start time: Wed Dec 10 20:21:33 2025
257640 MiB RAM detected, ~191632 available; reserving 128820 MiB for main
workspace.
Using up to 32 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
Concatenating... 21670000/70576791 variants complete.
Concatenating... 21680000/70576791 variants complete.
Concatenating... 21690000/70576791 variants complete.
Concatenating... 21700000/70576791 variants complete.
Concatenating... 21710000/70576791 variants complete.
Concatenating... 21720000/70576791 variants complete.
Concatenating... 21730000/70576791 variants complete.
Concatenating... 21740000/70576791 variants complete.
Concatenating... 21750000/70576791 variants complete.
Concatenating... 21760000/70576791 variants complete.
Concatenating... 21770000/70576791 variants complete.
Concatenating... 21780000/70576791 variants complete.
Concatenating... 21790000/70576791 variants complete.
Concatenating... 21800000/70576791 variants complete.
Concatenating... 21810000/70576791 variants complete.
Concatenating... 21820000/70576791 variants complete.
Concatenating... 21830000/70576791 variants complete.
Concatenating... 21840000/70576791 variants complete.
Concatenating... 21850000/70576791 variants complete.
Concatenating... 21860000/70576791 variants complete.
Concatenating... 21870000/70576791 variants complete.
Concatenating... 21880000/70576791 variants complete.
Concatenating... 21890000/70576791 variants complete.
Concatenating... 21900000/70576791 variants complete.
Concatenating... 21910000/70576791 variants complete.
Concatenating... 21920000/70576791 variants complete.
Concatenating... 21930000/70576791 variants complete.
Concatenating... 21940000/70576791 variants complete.
Concatenating... 21950000/70576791 variants complete.
Concatenating... 21960000/70576791 variants complete.
Concatenating... 21970000/70576791 variants complete.
Concatenating... 21980000/70576791 variants complete.
Concatenating... 21990000/70576791 variants complete.
Concatenating... 22000000/70576791 variants complete.
Concatenating... 22010000/70576791 variants complete.
Concatenating... 22020000/70576791 variants complete.
Concatenating... 22030000/70576791 variants complete.
Concatenating... 22040000/70576791 variants complete.
Concatenating... 22050000/70576791 variants complete.
Concatenating... 22060000/70576791 variants complete.
Concatenating... 22070000/70576791 variants complete.
Concatenating... 22080000/70576791 variants complete.
Concatenating... 22090000/70576791 variants complete.
Concatenating... 22100000/70576791 variants complete.
Concatenating... 22110000/70576791 variants complete.
Concatenating... 22120000/70576791 variants complete.
Concatenating... 22130000/70576791 variants complete.
Concatenating... 22140000/70576791 variants complete.
Concatenating... 22150000/70576791 variants complete.
Concatenating... 22160000/70576791 variants complete.
Concatenating... 22170000/70576791 variants complete.
Concatenating... 22180000/70576791 variants complete.
Concatenating... 22190000/70576791 variants complete.
Concatenating... 22200000/70576791 variants complete.
Concatenating... 22210000/70576791 variants complete.
Concatenating... 22220000/70576791 variants complete.
Concatenating... 22230000/70576791 variants complete.
Concatenating... 22240000/70576791 variants complete.
Concatenating... 22250000/70576791 variants complete.
Concatenating... 22260000/70576791 variants complete.
Concatenating... 22270000/70576791 variants complete.
Concatenating... 22280000/70576791 variants complete.
Concatenating... 22290000/70576791 variants complete.
Concatenating... 22300000/70576791 variants complete.
Concatenating... 22310000/70576791 variants complete.
Concatenating... 22320000/70576791 variants complete.
Concatenating... 22330000/70576791 variants complete.
Concatenating... 22340000/70576791 variants complete.
Concatenating... 22350000/70576791 variants complete.
Concatenating... 22360000/70576791 variants complete.
Concatenating... 22370000/70576791 variants complete.
Concatenating... 22380000/70576791 variants complete.
Concatenating... 22390000/70576791 variants complete.
Concatenating... 22400000/70576791 variants complete.
Concatenating... 22410000/70576791 variants complete.
Concatenating... 22420000/70576791 variants complete.
Concatenating... 22430000/70576791 variants complete.
Concatenating... 22440000/70576791 variants complete.
Concatenating... 22450000/70576791 variants complete.
Concatenating... 22460000/70576791 variants complete.
Concatenating... 22470000/70576791 variants complete.
Concatenating... 22480000/70576791 variants complete.
Concatenating... 22490000/70576791 variants complete.
Concatenating... 22500000/70576791 variants complete.
Concatenating... 22510000/70576791 variants complete.
Concatenating... 22520000/70576791 variants complete.
Concatenating... 22530000/70576791 variants complete.
Concatenating... 22540000/70576791 variants complete.
Concatenating... 22550000/70576791 variants complete.
Concatenating... 22560000/70576791 variants complete.
Concatenating... 22570000/70576791 variants complete.
Concatenating... 22580000/70576791 variants complete.
Concatenating... 22590000/70576791 variants complete.
Concatenating... 22600000/70576791 variants complete.
Concatenating... 22610000/70576791 variants complete.
Concatenating... 22620000/70576791 variants complete.
Concatenating... 22630000/70576791 variants complete.
Concatenating... 22640000/70576791 variants complete.
Concatenating... 22650000/70576791 variants complete.
Concatenating... 22660000/70576791 variants complete.
Concatenating... 22670000/70576791 variants complete.
Concatenating... 22680000/70576791 variants complete.
Concatenating... 22690000/70576791 variants complete.
Concatenating... 22700000/70576791 variants complete.
Concatenating... 22710000/70576791 variants complete.
Concatenating... 22720000/70576791 variants complete.
Concatenating... 22730000/70576791 variants complete.
Concatenating... 22740000/70576791 variants complete.
Concatenating... 22750000/70576791 variants complete.
Concatenating... 22760000/70576791 variants complete.
Concatenating... 22770000/70576791 variants complete.
Concatenating... 22780000/70576791 variants complete.
Concatenating... 22790000/70576791 variants complete.
Concatenating... 22800000/70576791 variants complete.
Concatenating... 22810000/70576791 variants complete.
Concatenating... 22820000/70576791 variants complete.
Concatenating... 22830000/70576791 variants complete.
Concatenating... 22840000/70576791 variants complete.
Concatenating... 22850000/70576791 variants complete.
Concatenating... 22860000/70576791 variants complete.
Concatenating... 22870000/70576791 variants complete.
Concatenating... 22880000/70576791 variants complete.
Concatenating... 22890000/70576791 variants complete.
Concatenating... 22900000/70576791 variants complete.
Concatenating... 22910000/70576791 variants complete.
Concatenating... 22920000/70576791 variants complete.
Concatenating... 22930000/70576791 variants complete.
Concatenating... 22940000/70576791 variants complete.
Concatenating... 22950000/70576791 variants complete.
Concatenating... 22960000/70576791 variants complete.
Concatenating... 22970000/70576791 variants complete.
Concatenating... 22980000/70576791 variants complete.
Concatenating... 22990000/70576791 variants complete.
Concatenating... 23000000/70576791 variants complete.
Concatenating... 23010000/70576791 variants complete.
Concatenating... 23020000/70576791 variants complete.
Concatenating... 23030000/70576791 variants complete.
Concatenating... 23040000/70576791 variants complete.
Concatenating... 23050000/70576791 variants complete.
Concatenating... 23060000/70576791 variants complete.
Concatenating... 23070000/70576791 variants complete.
Concatenating... 23080000/70576791 variants complete.
Concatenating... 23090000/70576791 variants complete.
Concatenating... 23100000/70576791 variants complete.
Concatenating... 23110000/70576791 variants complete.
Concatenating... 23120000/70576791 variants complete.
Concatenating... 23130000/70576791 variants complete.
Concatenating... 23140000/70576791 variants complete.
Concatenating... 23150000/70576791 variants complete.
Concatenating... 23160000/70576791 variants complete.
Concatenating... 23170000/70576791 variants complete.
Concatenating... 23180000/70576791 variants complete.
Concatenating... 23190000/70576791 variants complete.
Concatenating... 23200000/70576791 variants complete.
Concatenating... 23210000/70576791 variants complete.
Concatenating... 23220000/70576791 variants complete.
Concatenating... 23230000/70576791 variants complete.
Concatenating... 23240000/70576791 variants complete.
Concatenating... 23250000/70576791 variants complete.
Concatenating... 23260000/70576791 variants complete.
Concatenating... 23270000/70576791 variants complete.
Concatenating... 23280000/70576791 variants complete.
Concatenating... 23290000/70576791 variants complete.
Concatenating... 23300000/70576791 variants complete.
Concatenating... 23310000/70576791 variants complete.
Concatenating... 23320000/70576791 variants complete.
Concatenating... 23330000/70576791 variants complete.
Concatenating... 23340000/70576791 variants complete.
Concatenating... 23350000/70576791 variants complete.
Concatenating... 23360000/70576791 variants complete.
Concatenating... 23370000/70576791 variants complete.
Concatenating... 23380000/70576791 variants complete.
Concatenating... 23390000/70576791 variants complete.
Concatenating... 23400000/70576791 variants complete.
Concatenating... 23410000/70576791 variants complete.
Concatenating... 23420000/70576791 variants complete.
Concatenating... 23430000/70576791 variants complete.
Concatenating... 23440000/70576791 variants complete.
Concatenating... 23450000/70576791 variants complete.
Concatenating... 23460000/70576791 variants complete.
Concatenating... 23470000/70576791 variants complete.
Concatenating... 23480000/70576791 variants complete.
Concatenating... 23490000/70576791 variants complete.
Concatenating... 23500000/70576791 variants complete.
Concatenating... 23510000/70576791 variants complete.
Concatenating... 23520000/70576791 variants complete.
Concatenating... 23530000/70576791 variants complete.
